Sexo;Edad;Promedio;Ingresos;Trabaja;Altura;Peso;Civil
Mujer;30;3,3;164;Si;1,48;66,93;Soltero
Hombre;24;4,2;380;No;1,66;86,79;Soltero
Hombre;28;4,8;189;No;1,65;45,49;Uni-lib
Mujer;16;5;316;Si;1,65;48,93;Soltero
Hombre;28;3,3;446;Si;1,74;75,48;Soltero
Hombre;24;4,2;302;Si;1,5;49,71;Uni-lib
Hombre;17;4,8;288;No;1,54;51,9;Casado
Hombre;24;3,3;371;Si;1,55;75,02;Soltero
Mujer;18;3,5;390;No;1,5;52,53;Soltero
Mujer;18;4,4;340;No;1,57;47,12;Uni-lib
Mujer;17;4,5;162;No;1,43;48,6;Casado
Hombre;16;3,9;153;Si;1,76;69,01;Casado
Hombre;15;4,6;157;Si;1,4;84,69;Casado
Mujer;26;3,4;260;No;1,62;85,63;Casado
Mujer;22;4,2;266;Si;1,61;49,51;Casado
Hombre;25;4,6;211;Si;1,55;87,67;Soltero
Hombre;29;3,3;402;Si;1,64;46,56;Uni-lib
Mujer;28;4,7;324;No;1,52;50,07;Uni-lib
Mujer;21;3,5;157;Si;1,48;53,48;Casado
Mujer;23;4,3;438;Si;1,5;88,29;Casado
Mujer;19;4,4;106;Si;1,49;57,33;Soltero
Hombre;27;4,3;329;Si;1,53;54,95;Casado
Hombre;18;4,1;421;No;1,77;81,85;Soltero
Hombre;29;4,1;425;Si;1,63;54,26;Uni-lib
Hombre;23;3,3;160;Si;1,51;71,68;Casado
Hombre;30;5;366;Si;1,63;60,6;Soltero
Hombre;27;3,4;250;Si;1,44;47,26;Soltero
Mujer;27;4,4;335;Si;1,47;77,23;Casado
Mujer;29;3,6;473;No;1,78;60,05;Uni-lib
Mujer;27;3,7;491;No;1,79;84,62;Uni-lib
Hombre;16;4,6;303;No;1,45;85,1;Uni-lib
Mujer;23;3,8;427;No;1,43;81,03;Casado
Hombre;19;4,5;481;No;1,73;59,56;Uni-lib
Hombre;30;3,8;426;Si;1,45;86,64;Soltero
Hombre;23;3,1;451;Si;1,55;66,26;Casado
Hombre;16;3,5;299;Si;1,45;54,25;Casado
Mujer;29;5;147;Si;1,8;85,89;Casado
Hombre;16;3;70;No;1,44;65,82;Uni-lib
Mujer;27;3,3;267;No;1,43;77,41;Uni-lib
Mujer;16;4,4;366;No;1,49;76,35;Uni-lib
Mujer;17;4,2;418;Si;1,65;45,43;Casado
Hombre;25;4,7;279;Si;1,63;56,3;Uni-lib
Hombre;22;3,2;189;No;1,73;62,47;Casado
Hombre;16;3,3;307;Si;1,64;70,05;Casado
Hombre;22;3,1;319;Si;1,64;47,36;Uni-lib
Hombre;19;4,9;134;Si;1,58;78,5;Uni-lib
Mujer;16;4,8;484;No;1,78;63,97;Uni-lib
Hombre;23;4,6;157;Si;1,73;80,25;Casado
Mujer;18;3,1;72;Si;1,67;89,75;Casado
Hombre;25;3,3;211;No;1,78;73,1;Soltero
Mujer;19;3,2;305;No;1,49;86,97;Soltero
Hombre;16;4;335;Si;1,4;83,6;Soltero
Mujer;17;4,7;387;Si;1,71;78,64;Soltero
Hombre;21;4,1;226;No;1,7;70,41;Soltero
Mujer;21;4,1;178;Si;1,54;58,94;Uni-lib
Hombre;23;3,4;116;No;1,61;52,24;Uni-lib
Hombre;19;3,3;122;No;1,61;62,41;Casado
Mujer;21;4,1;349;Si;1,56;55,24;Casado
Hombre;21;3,2;449;No;1,44;64,82;Soltero
Mujer;21;5;495;Si;1,79;73,42;Soltero
Mujer;27;4,1;174;No;1,56;54,57;Uni-lib
Mujer;21;4,7;262;No;1,79;86,47;Uni-lib
Hombre;21;4;416;Si;1,43;71,13;Uni-lib
Hombre;17;4,2;345;Si;1,54;58,89;Soltero
Hombre;24;3;150;Si;1,46;66,29;Soltero
Hombre;26;4;497;Si;1,63;45,39;Uni-lib
Hombre;26;4,8;321;Si;1,77;76,02;Uni-lib
Hombre;16;3,5;493;Si;1,46;46,07;Uni-lib
Mujer;16;4,2;312;No;1,65;52,03;Uni-lib
Mujer;17;4,1;268;No;1,56;60,53;Casado
Mujer;15;4;136;No;1,58;78,59;Uni-lib
Mujer;19;4,7;118;No;1,64;84,13;Casado
Mujer;21;4,8;397;Si;1,62;86,85;Soltero
Hombre;28;3,3;259;Si;1,78;64,07;Uni-lib
Hombre;30;3,5;217;No;1,52;83,64;Casado
Hombre;16;4,5;296;No;1,6;60,77;Soltero
Mujer;30;4,9;54;No;1,42;50,22;Uni-lib
Hombre;18;4,4;208;Si;1,46;52,38;Uni-lib
Hombre;30;4,2;385;No;1,51;88,33;Uni-lib
Hombre;29;4,1;127;Si;1,49;57,26;Uni-lib
Hombre;22;4,4;179;No;1,5;75,98;Soltero
Mujer;28;4,7;405;No;1,41;71,8;Casado
Mujer;22;4,9;141;Si;1,55;73,56;Soltero
Hombre;22;4,1;446;Si;1,72;81,49;Casado
Hombre;27;3,6;255;Si;1,47;47,71;Casado
Mujer;17;5;73;Si;1,6;60,19;Casado
Hombre;23;3,9;173;No;1,67;45,33;Soltero
Mujer;27;4,7;95;Si;1,62;45,68;Casado
Mujer;16;3;189;No;1,42;86,93;Soltero
Mujer;28;3,7;310;No;1,47;88,96;Casado
Mujer;29;4;191;No;1,61;85,97;Soltero
Hombre;25;4,4;331;No;1,57;56,71;Casado
Hombre;29;3,3;369;Si;1,67;61,45;Soltero
Mujer;20;3,9;465;Si;1,65;75,6;Soltero
Hombre;20;3,9;91;No;1,72;74,59;Soltero
Mujer;26;4,4;219;Si;1,52;80,5;Uni-lib
Mujer;17;3,9;408;No;1,58;48,09;Soltero
Mujer;27;4,3;248;No;1,68;81,95;Soltero
Hombre;17;3,3;99;Si;1,7;86,43;Soltero
Mujer;19;3,5;374;Si;1,61;45,61;Soltero
Hombre;17;4,9;454;Si;1,77;54,01;Uni-lib
Hombre;21;4,7;230;No;1,41;86,92;Casado
Hombre;23;4,6;306;Si;1,47;64,19;Soltero
Hombre;19;3,2;463;Si;1,66;60,77;Soltero
Hombre;23;4,5;315;Si;1,47;64,44;Uni-lib
Hombre;21;3,7;219;Si;1,8;59,6;Casado
Mujer;15;3,9;278;No;1,63;81,11;Casado
Hombre;24;4,1;267;Si;1,76;78,72;Uni-lib
Mujer;17;3,5;208;Si;1,51;51,77;Soltero
Mujer;27;3,7;197;No;1,69;86,49;Soltero
Mujer;24;4,3;294;Si;1,53;77,7;Soltero
Hombre;20;4,6;106;Si;1,6;77,11;Uni-lib
Hombre;29;3,8;351;Si;1,64;51;Soltero
Hombre;17;4,3;318;No;1,68;62,2;Uni-lib
Mujer;30;5;56;No;1,55;62,77;Soltero
Mujer;30;4,6;92;No;1,78;56,11;Soltero
Mujer;20;3,7;479;Si;1,67;76,77;Soltero
Hombre;17;4,7;112;Si;1,58;83,09;Soltero
Hombre;17;3,8;366;No;1,66;71,41;Soltero
Mujer;17;5;71;Si;1,42;82,98;Soltero
Mujer;16;4,6;413;Si;1,65;73;Uni-lib
Hombre;26;3,3;433;No;1,46;69,43;Casado
Hombre;21;3,8;429;Si;1,73;58,66;Uni-lib
Hombre;28;3,8;428;No;1,74;46,13;Casado
Hombre;19;4,1;384;Si;1,58;62,67;Uni-lib
Hombre;16;4,1;399;No;1,6;47,42;Uni-lib
Mujer;27;3,2;125;Si;1,72;57,86;Uni-lib
Mujer;17;4,2;482;Si;1,57;88,44;Casado
Hombre;27;3,6;329;Si;1,74;51,67;Uni-lib
Hombre;26;4,1;208;Si;1,63;68,81;Uni-lib
Mujer;26;3,6;104;No;1,75;49,45;Uni-lib
Hombre;26;4,7;171;No;1,75;64,36;Uni-lib
Hombre;27;4,9;415;Si;1,68;84,38;Soltero
Mujer;24;4;299;No;1,68;76,65;Soltero
Mujer;27;4,5;299;Si;1,56;82,34;Casado
Mujer;21;4;312;Si;1,64;84,13;Uni-lib
Mujer;19;4,5;370;No;1,68;76,29;Casado
Hombre;22;4,8;91;No;1,55;57,34;Uni-lib
Mujer;29;4,9;177;Si;1,68;63,53;Soltero
Hombre;29;4,7;390;Si;1,73;87,8;Soltero
Mujer;18;3,8;90;No;1,68;68,71;Soltero
Mujer;17;4,2;74;Si;1,67;55;Soltero
Hombre;23;4,2;436;Si;1,58;77,25;Soltero
Hombre;15;4,7;89;No;1,48;79,56;Uni-lib
Mujer;17;3,2;354;Si;1,44;67,99;Casado
Mujer;29;4,3;136;Si;1,63;72,64;Uni-lib
Hombre;17;4,4;218;No;1,57;51,16;Casado
Hombre;19;4,8;405;Si;1,67;54,27;Uni-lib
Mujer;19;3,6;253;Si;1,68;67,22;Soltero
Mujer;19;3,9;434;No;1,72;79,3;Uni-lib
Mujer;17;4,4;481;No;1,54;75,11;Uni-lib
Mujer;27;4,1;170;No;1,75;52,71;Uni-lib
Mujer;28;4,9;188;Si;1,5;54,6;Soltero
Mujer;28;3,9;79;No;1,54;69,36;Casado
Hombre;18;4;282;Si;1,53;46,35;Uni-lib
